[
['zacks', '0.1.2', 'ruby'],
['cyberengine', '0.0.1344106067', 'ruby'],
['cyberengine', '0.0.1344106093', 'ruby'],
['cyberengine', '0.0.1344106245', 'ruby'],
['cyberengine', '0.0.1344381184', 'ruby'],
['cyberengine', '0.0.1344381219', 'ruby'],
['cyberengine', '0.0.1344380165', 'ruby'],
['cyberengine', '0.0.1344546707', 'ruby'],
['cyberengine', '0.0.1344380488', 'ruby'],
['cyberengine', '0.0.1344380962', 'ruby'],
['cyberengine', '0.0.1344939931', 'ruby'],
['radmin_dj', '0.0.2', 'ruby'],
['radmin_dj', '0.0.3', 'ruby'],
['radmin_dj', '0.0.4', 'ruby'],
['radmin_dj', '0.0.5', 'ruby'],
['zbxapi', '0.1.321', 'ruby'],
['zbxapi', '0.1.319', 'ruby'],
['zbxapi', '0.1.344', 'ruby'],
['zbxapi', '0.1.315', 'ruby'],
['sixarm_ruby_to_id', '1.0.2', 'ruby'],
['sixarm_ruby_to_id', '1.0.0', 'ruby'],
['sixarm_ruby_to_id', '1.0.3', 'ruby'],
['newrelic_data', '0.0.2', 'ruby'],
['newrelic_data', '0.0.1', 'ruby'],
['osgb_wgs84', '0.0.1', 'ruby'],
['cyberengine', '0.0.1344121912', 'ruby'],
['cyberengine', '0.0.1344381014', 'ruby'],
['pry-theme', '0.0.2.pre', 'ruby'],
['chef_cap', '0.0.3', 'ruby'],
['chef_cap', '0.0.4', 'ruby'],
['chef_cap', '0.2.0', 'ruby'],
['chef_cap', '0.0.2', 'ruby'],
['chef_cap', '0.1.0', 'ruby'],
['chef_cap', '0.0.1', 'ruby'],
['genv', '0.0.1', 'ruby'],
['bosh4r', '0.0.1', 'ruby'],
['konjure', '0.0.1', 'ruby'],
['konjure', '0.0.2', 'ruby'],
['konjure', '0.0.3', 'ruby'],
['konjure', '0.0.4', 'ruby'],
['simple_datatables', '0.1', 'ruby'],
['simple_datatables', '0.1.1', 'ruby'],
['rightmove_wrangler', '0.1.5', 'ruby'],
['redlander', '0.2.0', 'ruby'],
['redlander', '0.3.0', 'ruby'],
['easy_log4r', '0.0.1', 'ruby'],
['watir-page-helper', '0.1.0', 'ruby'],
['watir-page-helper', '0.2.0', 'ruby'],
['watir-page-helper', '1.0.1', 'ruby'],
['watir-page-helper', '0.3.0', 'ruby'],
['watir-page-helper', '1.0.2', 'ruby'],
['cyberengine', '0.0.1344106372', 'ruby'],
['cyberengine', '0.0.1344106620', 'ruby'],
['dump', '0.0.0.1', 'ruby'],
['dump', '0.0.0.0', 'ruby'],
['happydatepicker', '0.0.1', 'ruby'],
['happydatepicker', '0.0.6', 'ruby'],
['happydatepicker', '0.0.5', 'ruby'],
['happydatepicker', '0.0.3', 'ruby'],
['happydatepicker', '0.0.2', 'ruby'],
['happydatepicker', '0.0.4', 'ruby'],
['watir-page-helper', '1.0.0', 'ruby'],
['watir-page-helper', '0.4.0', 'ruby'],
['smarterer_string', '0.0.6', 'ruby'],
['smarterer_string', '0.0.5', 'ruby'],
['smarterer_string', '0.0.4', 'ruby'],
['savon_wsa', '0.9.9', 'ruby'],
['savon_wsa', '1.0.0', 'ruby'],
['downthetube', '0.0.4', 'ruby'],
['saga3qwa', '0.0.1', 'x86-mingw32'],
['saga3qwa', '0.0.1', 'ruby'],
['rubycas-server', '0.7.999999.20100202', 'ruby'],
['radiant-comments-extension', '0.0.7', 'ruby'],
['geo_units', '0.2.2', 'ruby'],
['sinatra-loadhelpers', '0.0.1', 'ruby'],
['sinatra-loadhelpers', '0.0.2', 'ruby'],
['sinatra-loadhelpers', '0.0.3', 'ruby'],
['resque_pagerduty', '0.0.1', 'ruby'],
['i18n-one_sky', '2.0.6', 'ruby'],
['ssltool', '0.0.3test3', 'ruby'],
['ssltool', '0.0.3test4', 'ruby'],
['ssltool', '0.0.3test8', 'ruby'],
['ssltool', '0.0.3test10', 'ruby'],
['ssltool', '0.0.2', 'ruby'],
['ssltool', '0.0.3test2', 'ruby'],
['ssltool', '0.0.3', 'ruby'],
['ssltool', '0.0.3test9', 'ruby'],
['ssltool', '0.0.3test6', 'ruby'],
['ssltool', '0.0.3test7', 'ruby'],
['ssltool', '0.0.3test5', 'ruby'],
['ssltool', '0.0.3test1', 'ruby'],
['ffi-coremidi', '0.1.4', 'ruby'],
['ffi-coremidi', '0.1.2', 'ruby'],
['ffi-coremidi', '0.1.3', 'ruby'],
['ffi-coremidi', '0.1.0', 'ruby'],
['ffi-coremidi', '0.1.5', 'ruby'],
['ffi-coremidi', '0.1.1', 'ruby'],
['ffi-coremidi', '0.0.5', 'ruby'],
['ffi-coremidi', '0.0.3', 'ruby'],
['ffi-coremidi', '0.0.2', 'ruby'],
['ffi-coremidi', '0.0.4', 'ruby'],
['ffi-coremidi', '0.0.6', 'ruby'],
['ffi-coremidi', '0.0.1', 'ruby'],
['ffi-coremidi', '0.0.7', 'ruby'],
['ffi-coremidi', '0.0.8', 'ruby'],
['ffi-coremidi', '0.1.6', 'ruby'],
['mint', '0.2.0', 'ruby'],
['mspire-lipidomics', '0.1.6', 'ruby'],
['mspire-lipidomics', '0.1.7', 'ruby'],
['mirage', '2.0.0.rc1', 'ruby'],
['mirage', '2.1.0', 'ruby'],
['mirage', '0.1.1', 'ruby'],
['mirage', '2.1.1', 'ruby'],
['mirage', '0.1.0', 'ruby'],
['hash_accessor', '0.1.1', 'ruby'],
['hash_accessor', '0.1.3', 'ruby'],
['beer_in_the_evening', '0.0.2', 'ruby'],
['beer_in_the_evening', '0.0.1', 'ruby'],
['distributor', '0.0.0', 'ruby'],
['dust-rails', '0.1.1', 'ruby'],
['dust-rails', '0.1.0', 'ruby'],
['jeff', '0.2.1', 'ruby'],
['pubnub_ruby', '0.1.1', 'ruby'],
['mzsanford-grape', '3.0.0.pre.1', 'ruby'],
['mzsanford-grape', '3.0.0.rc.1', 'ruby'],
['god', '0.10.0', 'ruby'],
['knoopx-acts_as_list', '0.0.1', 'ruby'],
['knoopx-by_star', '0.5.2', 'ruby'],
['scene-toolkit', '0.1.2', 'ruby'],
['kadwanev-aws-sdk', '1.6.5', 'ruby'],
['commonwatir', '4.0.0.rc1', 'ruby'],
['commonwatir', '2.0.0.rc1', 'ruby'],
['geo_calc', '0.5.4', 'ruby'],
['geo_calc', '0.7.0', 'ruby'],
['symbolizify', '0.2.0', 'ruby'],
['indicators', '1.0.1', 'ruby'],
['mediawiki-text-extractor', '0.0.2', 'ruby'],
['reloader_gem', '0.2.1', 'ruby'],
['word_mix', '0.1.1', 'ruby'],
['word_mix', '0.1.0', 'ruby'],
['word_mix', '0.0.9', 'ruby'],
['word_mix', '0.0.8', 'ruby'],
['word_mix', '0.0.7', 'ruby'],
['word_mix', '0.0.6', 'ruby'],
['word_mix', '0.0.5', 'ruby'],
['word_mix', '0.0.4', 'ruby'],
['word_mix', '0.0.3', 'ruby'],
['word_mix', '0.0.2', 'ruby'],
['word_mix', '0.0.1', 'ruby'],
['serial-watcher', '0.2', 'ruby'],
['hydra-ldap', '0.0.2', 'ruby'],
['hydra-ldap', '0.0.1', 'ruby'],
['datatable', '0.1.alpha.1', 'ruby'],
['datatable', '0.1.0alpha3', 'ruby'],
['nis-ffi', '0.2.0', 'ruby'],
['webpay', '1.7.2.1', 'ruby'],
['spree_taxonomy_purpose_menu', '1.2.0', 'ruby'],
['yard-rubicle', '0.1.0', 'ruby'],
['rails_exception_handler', '0.1.0', 'ruby'],
['rails_exception_handler', '1.3.1', 'ruby'],
['pry-gist', '5.1.10', 'ruby'],
['pry-gist', '5.1.9', 'ruby'],
['pry-gist', '5.1.11', 'ruby'],
['tabit', '0.1.0', 'ruby'],
['push_io_client', '0.0.1', 'ruby'],
['rbvmomi', '1.0.0', 'ruby'],
['identity', '1.0.0', 'ruby'],
['albacore', '0.2.0', 'ruby'],
['albacore', '0.2.1', 'ruby'],
['midi-message', '0.2.1', 'ruby'],
['midi-message', '0.2.0', 'ruby'],
['midi-message', '0.0.5', 'java'],
['midi-message', '0.0.4', 'ruby'],
['midi-message', '0.1.2', 'ruby'],
['midi-message', '0.0.6', 'ruby'],
['midi-message', '0.0.10', 'ruby'],
['midi-message', '0.0.3', 'i686-linux'],
['midi-message', '0.1.1', 'ruby'],
['midi-message', '0.0.8', 'ruby'],
['midi-message', '0.0.7', 'ruby'],
['midi-message', '0.1.0', 'ruby'],
['midi-message', '0.1.4', 'ruby'],
['midi-message', '0.0.9', 'ruby'],
['midi-message', '0.1.3', 'ruby'],
['mr_eko', '0.2.4', 'ruby'],
['mera', '2.0', 'ruby'],
['gmail_xoauth', '0.3.1', 'ruby'],
['gmail_xoauth', '0.4.0', 'ruby'],
['struct-alias_member', '0.0.1', 'ruby'],
['feature_box', '0.8.0', 'ruby'],
['brigdeutopia-dep', '1.0.2', 'ruby'],
['overlay_me', '0.13.3', 'ruby'],
['overlay_me', '0.13.1', 'ruby'],
['overlay_me', '0.13.2', 'ruby'],
['mediawiki-text-extractor', '0.0.1', 'ruby'],
['passifier', '0.0.1', 'ruby'],
['password_resetter', '1.0.3', 'ruby'],
['httparty-logger', '0.0.4', 'ruby'],
['httparty-logger', '0.0.3', 'ruby'],
['httparty-logger', '0.0.2', 'ruby'],
['httparty-logger', '0.0.1', 'ruby'],
['ttml', '0.0.1', 'ruby'],
['hiera-redis', '0.2.0', 'ruby'],
['javascript-securehash-rails', '0.6.1', 'ruby'],
['pry-awesome_print', '9.6.3', 'ruby'],
['natto', '0.0.5', 'ruby'],
['translations_sync', '0.2.9', 'ruby'],
['translations_sync', '0.2.8', 'ruby'],
['leg', '0.1.0', 'ruby'],
['rjack-jdom', '1.1.0.0', 'ruby'],
['rjack-rome', '1.0.0', 'ruby'],
['rjack-commons-dbcp', '1.2.2.0', 'ruby'],
['rjack-jets3t', '0.7.1.0', 'ruby'],
['hashdot-test-daemon', '1.0.0', 'ruby'],
['rjack-commons-pool', '1.5.3.0', 'ruby'],
['rjack-commons-pool', '1.5.4.0', 'ruby'],
['rjack-httpclient-3', '3.1.3', 'ruby'],
['anytime', '0.0.6', 'ruby'],
['rb-fchange', '0.0.3', 'ruby'],
['paraphrase', '0.1.0', 'ruby'],
['vghello', '0.0.0', 'ruby'],
['validation_issues', '0.0.2', 'ruby'],
['studio-game_dhaeffner', '1.0.0', 'ruby'],
['scrap', '0.0.1', 'ruby'],
['scrap', '0.0.2', 'ruby'],
['softlayer_messaging', '1.0', 'ruby'],
['content-security-policy', '0.1.0', 'ruby'],
['multiupload-uploadify', '0.0.1', 'ruby'],
['transbarf', '0.8.1', 'ruby'],
['transbarf', '0.7.2', 'ruby'],
['transbarf', '0.6.2', 'ruby'],
['transbarf', '0.2.0', 'ruby'],
['transbarf', '0.6.1', 'ruby'],
['transbarf', '0.7.0', 'ruby'],
['transbarf', '0.8.4', 'ruby'],
['transbarf', '0.0.2', 'ruby'],
['transbarf', '0.9.14', 'ruby'],
['transbarf', '0.1.0', 'ruby'],
['transbarf', '0.7.5', 'ruby'],
['transbarf', '0.5.6', 'ruby'],
['transbarf', '0.6.0', 'ruby'],
['transbarf', '0.6.3', 'ruby'],
['transbarf', '0.6.4', 'ruby'],
['transbarf', '0.6.5', 'ruby'],
['transbarf', '0.6.7', 'ruby'],
['transbarf', '0.6.8', 'ruby'],
['transbarf', '0.6.9', 'ruby'],
['transbarf', '0.7.1', 'ruby'],
['transbarf', '0.7.3', 'ruby'],
['transbarf', '0.8.2', 'ruby'],
['transbarf', '0.8.0', 'ruby'],
['transbarf', '0.8.5', 'ruby'],
['transbarf', '0.0.1', 'ruby'],
['transbarf', '0.5.5', 'ruby'],
['transbarf', '0.5.3', 'ruby'],
['transbarf', '0.5.0', 'ruby'],
['transbarf', '0.4.0', 'ruby'],
['transbarf', '0.2.1', 'ruby'],
['transbarf', '0.2.3', 'ruby'],
['transbarf', '0.2.5', 'ruby'],
['transbarf', '0.2.4', 'ruby'],
['transbarf', '0.1.1', 'ruby'],
['transbarf', '0.9.7', 'ruby'],
['transbarf', '0.5.7', 'ruby'],
['transbarf', '0.3.0', 'ruby'],
['transbarf', '0.5.4', 'ruby'],
['transbarf', '0.2.6', 'ruby'],
['transbarf', '0.2.2', 'ruby'],
['transbarf', '0.8.3', 'ruby'],
['transbarf', '0.5.2', 'ruby'],
['transbarf', '0.7.4', 'ruby'],
['transbarf', '0.6.6', 'ruby'],
['beds', '0.0.1', 'ruby'],
['beds', '0.1.0', 'ruby'],
['beds', '0.1.1', 'ruby'],
['format', '0.0.2', 'ruby'],
['pow_debugger', '0.0.1', 'ruby'],
['life_game_viewer', '0.9.0', 'ruby'],
['berkeley-db-java-jars', '5.0.58', 'java'],
['keima', '0.0.1', 'ruby'],
['play_api', '1.0.0', 'ruby'],
['femtows', '1.0.3', 'ruby'],
['femtows', '1.0.4', 'ruby'],
['femtows', '1.1.0', 'ruby'],
['femtows', '1.0.1', 'ruby'],
['ruby-aws', '1.5.0', 'ruby'],
['ruby-aws', '1.4.0', 'ruby'],
['ruby-aws', '1.3.1', 'ruby'],
['ruby-aws', '1.3.2', 'ruby'],
['ruby-aws', '1.0.0', 'ruby'],
['ruby-aws', '1.2.0', 'ruby'],
['ruby-aws', '1.1.0', 'ruby'],
['ruby-aws', '1.1.1', 'ruby'],
['omniauth-bitly', '0.0.5', 'ruby'],
['omniauth-bitly', '0.0.4', 'ruby'],
['addlepate', '0.1.1', 'ruby'],
['addlepate', '0.1.0', 'ruby'],
['Radmin', '0.0.1', 'ruby'],
['integer-base', '0.0.3', 'ruby'],
['integer-base', '0.0.2', 'ruby'],
['integer-base', '0.0.1', 'ruby'],
['cloudfactory', '0.0.6', 'ruby'],
['cloudfactory', '0.1.3', 'ruby'],
['cloudfactory', '0.1.0', 'ruby'],
['cloudfactory', '0.0.9', 'ruby'],
['cloudfactory', '0.0.4', 'ruby'],
['cloudfactory', '0.0.8', 'ruby'],
['cloudfactory', '0.0.5', 'ruby'],
['cloudfactory', '0.0.3', 'ruby'],
['cloudfactory', '0.0.10', 'ruby'],
['cloudfactory', '0.0.7', 'ruby'],
['cloudfactory', '0.1.4', 'ruby'],
['cloudfactory', '0.1.2', 'ruby'],
['cloudfactory', '0.0.12', 'ruby'],
['cloudfactory', '0.0.2', 'ruby'],
['cloudfactory', '0.1.1', 'ruby'],
['cloudfactory', '0.0.11', 'ruby'],
['revolver', '0.1.1', 'ruby'],
['vidibus-encoder', '0.4.0', 'ruby'],
['sinatra-synchrony', '0.1.0.beta.1', 'ruby'],
['sinatra-synchrony', '0.1.0.pre', 'ruby'],
['sinatra-synchrony', '0.1.0.beta.3', 'ruby'],
['sinatra-synchrony', '0.1.0', 'ruby'],
['activerecord_column_comment', '0.0.1', 'ruby'],
['mongolly', '0.0.1', 'ruby'],
['life-game-viewer', '0.9.0', 'ruby'],
['social_client', '0.6.0', 'ruby'],
['pollster', '0.1.2.3', 'ruby'],
['strict_parameters', '0.1.3', 'ruby'],
['refinerycms-sl-snippets', '1.1.0', 'ruby'],
['binding_of_caller', '0.1.0', 'ruby'],
['binding_of_caller', '0.1.1', 'ruby'],
['binding_of_caller', '0.1.2', 'ruby'],
['binding_of_caller', '0.1.3', 'ruby'],
['dpass', '0.0.1.alpha', 'ruby'],
['dpass', '0.0.1.alpha06', 'ruby'],
['dpass', '0.0.1.alpha05', 'ruby'],
['dpass', '0.0.1.alpha04', 'ruby'],
['dpass', '0.0.1.alpha03', 'ruby'],
['dpass', '0.0.1.alpha02', 'ruby'],
['dpass', '0.0.1.alpha01', 'ruby'],
['system-getifaddrs', '0.1.0', 'ruby'],
['PancakeParser', '1.0.0', 'ruby'],
['emitter', '0.12.0', 'ruby'],
['femtows', '1.0.0', 'ruby'],
['femtows', '1.0.2', 'ruby'],
['foolio', '0.0.2', 'ruby'],
['foolio', '0.0.1', 'ruby'],
['trigger_button_from_link', '0.0.2', 'ruby'],
['trigger_button_from_link', '0.0.1', 'ruby'],
['redis-ui', '0.1.2', 'ruby'],
['vidibus-resource', '0.3.0', 'ruby'],
['chessmonger-variants', '0.0.1', 'ruby'],
['free_text', '0.0.1', 'ruby'],
['fuzzy_notes', '0.0.8', 'ruby'],
['ardtweeno', '0.0.1', 'ruby'],
['eventmachine', '1.0.0.beta.2', 'universal-darwin-10'],
['eventmachine', '0.8.1', 'i386-mswin32'],
['xarf', '0.3.0', 'ruby'],
['xarf', '0.1.2', 'ruby'],
['xarf', '0.5.2', 'ruby'],
['xarf', '0.4.4', 'ruby'],
['xarf', '0.1.6', 'ruby'],
['xarf', '0.5.1', 'ruby'],
['xarf', '0.2.0', 'ruby'],
['xarf', '0.0.7', 'ruby'],
['xarf', '0.1.0', 'ruby'],
['xarf', '0.1.5', 'ruby'],
['xarf', '0.1.8', 'ruby'],
['xarf', '0.1.4', 'ruby'],
['xarf', '0.1.9', 'ruby'],
['xarf', '0.1.7', 'ruby'],
['xarf', '0.0.10', 'ruby'],
['xarf', '0.0.9', 'ruby'],
['xarf', '0.1.1', 'ruby'],
['xarf', '0.1.3', 'ruby'],
['xarf', '0.0.8', 'ruby'],
['hash_rocket', '0.0.1', 'ruby'],
['hash_rocket', '0.0.2', 'ruby'],
['hash_rocket', '0.0.3', 'ruby'],
['hash_rocket', '0.0.4', 'ruby'],
['hash_rocket', '0.0.5', 'ruby'],
['hash_rocket', '0.0.6', 'ruby'],
['hash_rocket', '0.0.7', 'ruby'],
['hash_rocket', '0.0.8', 'ruby'],
['hash_rocket', '0.0.9', 'ruby'],
['hash_rocket', '0.1.0', 'ruby'],
['hash_rocket', '0.1.1', 'ruby'],
['hash_rocket', '0.1.2', 'ruby'],
['hash_rocket', '0.1.3', 'ruby'],
['hash_rocket', '0.1.4', 'ruby'],
['hash_rocket', '0.1.5', 'ruby'],
['hash_rocket', '0.1.6', 'ruby'],
['hash_rocket', '0.1.7', 'ruby'],
['hash_rocket', '0.1.8', 'ruby'],
['hash_rocket', '0.1.9', 'ruby'],
['hash_rocket', '0.2.0', 'ruby'],
['hash_rocket', '0.2.1', 'ruby'],
['hash_rocket', '0.2.2', 'ruby'],
['sinon-rails', '1.3.2', 'ruby'],
['simple_mysql_api', '0.0.2', 'ruby'],
['simple_mysql_api', '0.0.1', 'ruby'],
['camping-omnibus', '2.1.470', 'ruby'],
['mixpanel_test-rails', '0.0.1', 'ruby'],
['compass-normalize-plugin', '0.2', 'ruby'],
['signatory', '0.0.1', 'ruby'],
['signatory', '0.0.2', 'ruby'],
['totsuzen', '0.0.2', 'ruby'],
['totsuzen', '0.0.1', 'ruby'],
['totsuzen', '0.0.3', 'ruby'],
['thinreports', '0.6.0.pre', 'ruby'],
['thinreports', '0.0.1.pre', 'ruby'],
['thinreports', '0.6.0', 'ruby'],
['evenitron_crm', '0.0.4', 'ruby'],
['ar_pg_array', '0.9.10', 'ruby'],
['ar_pg_array', '0.10.0', 'ruby'],
['ar_pg_array', '0.9.11', 'ruby'],
['ar_pg_array', '0.9.8', 'ruby'],
['devise_oauth2_facebook', '0.1.41', 'ruby'],
['seqtrimnext', '2.0.37', 'ruby'],
['companies_house', '0.0.1', 'ruby'],
['companies_house', '0.0.2', 'ruby'],
['rateit', '1.0.4.alpha', 'ruby'],
['rateit', '1.0.3', 'ruby'],
['ka-rate', '0.0.5', 'ruby'],
['ka-rate', '0.0.4', 'ruby'],
['ka-rate', '1.0.2', 'ruby'],
['ka-rate', '1.0.1', 'ruby'],
['ka-rate', '1.0.3', 'ruby'],
['ka-rate', '0.0.8', 'ruby'],
['ka-rate', '0.0.1', 'ruby'],
['ka-rate', '0.1.2', 'ruby'],
['ka-rate', '1.0.0', 'ruby'],
['ka-rate', '0.0.7', 'ruby'],
['mguzel', '0.0.1', 'ruby'],
['mguzel', '0.0.2', 'ruby'],
['mguzel', '0.0.3', 'ruby'],
['mguzel', '0.0.4', 'ruby'],
['mguzel', '0.0.5', 'ruby'],
['mguzel', '0.0.6', 'ruby'],
['mguzel', '0.0.7', 'ruby'],
['mguzel', '0.0.8', 'ruby'],
['mguzel', '0.0.9', 'ruby'],
['mguzel', '0.1.0', 'ruby'],
['runmetric', '0.0.2', 'ruby'],
['runmetric', '0.0.1', 'ruby'],
['runmetric', '0.0.3', 'ruby'],
['engineyard-serverside-adapter', '1.4.6', 'ruby'],
['engineyard-serverside-adapter', '1.5.34', 'ruby'],
['engineyard-serverside-adapter', '1.6.1', 'ruby'],
['engineyard-serverside-adapter', '1.4.9', 'ruby'],
['engineyard-serverside-adapter', '1.4.4', 'ruby'],
['engineyard-serverside-adapter', '1.5.31', 'ruby'],
['engineyard-serverside-adapter', '1.5.29', 'ruby'],
['engineyard-serverside-adapter', '1.4.7', 'ruby'],
['engineyard-serverside-adapter', '1.4.8', 'ruby'],
['engineyard-serverside-adapter', '1.4.10', 'ruby'],
['engineyard-serverside-adapter', '1.5.22', 'ruby'],
['engineyard-serverside-adapter', '1.5.8', 'ruby'],
['engineyard-serverside-adapter', '1.5.7', 'ruby'],
['engineyard-serverside-adapter', '1.4.2', 'ruby'],
['engineyard-serverside-adapter', '1.4.3', 'ruby'],
['engineyard-serverside-adapter', '1.5.23', 'ruby'],
['engineyard-serverside-adapter', '1.4.5', 'ruby'],
['engineyard-serverside-adapter', '1.6.2', 'ruby'],
['tiny', '0.0.2', 'ruby'],
['tiny', '0.2.2', 'ruby'],
['imfunify', '0.5.3', 'ruby'],
['imfunify', '0.5.4', 'ruby'],
['audioboo', '0.1.3', 'ruby'],
['audioboo', '0.1.2', 'ruby'],
['audioboo', '0.1.1', 'ruby'],
['audioboo', '0.1.0', 'ruby'],
['wordengine', '0.0.5', 'ruby'],
['wordengine', '0.0.10', 'ruby'],
['wordengine', '0.0.1', 'ruby'],
['wordengine', '0.0.4', 'ruby'],
['wordengine', '0.0.2', 'ruby'],
['wordengine', '0.0.8', 'ruby'],
['wordengine', '0.0.6', 'ruby'],
['wordengine', '0.0.9', 'ruby'],
['wordengine', '0.0.3', 'ruby'],
['cracker', '0.0.1', 'ruby'],
['plutus', '0.4.1', 'ruby'],
['plutus', '0.5.0', 'ruby'],
['plutus', '0.4.0', 'ruby'],
['plutus', '0.7.1', 'ruby'],
['mobilemenu-rails', '1.0', 'ruby'],
['cache', '0.1.0', 'ruby'],
['performer', '0.0.1', 'ruby'],
['airbrake_cleanup', '1.0.5', 'ruby'],
['airbrake_cleanup', '1.0.3', 'ruby'],
['airbrake_cleanup', '1.0.6', 'ruby'],
['airbrake_cleanup', '1.0.4', 'ruby'],
['airbrake_cleanup', '1.0.2', 'ruby'],
['rubygems-bundler', '1.0.0.beta5', 'ruby'],
['rubygems-bundler', '1.0.0.beta4', 'ruby'],
['rubygems-bundler', '1.0.0.beta3', 'ruby'],
['rubygems-bundler', '1.0.0.beta1', 'ruby'],
['rubygems-bundler', '0.2.6', 'ruby'],
['rubygems-bundler', '1.0.0.beta2', 'ruby'],
['rubygems-bundler', '0.2.0', 'ruby'],
['rubygems-bundler', '0.1.0', 'ruby'],
['rubygems-bundler', '0.1.1', 'ruby'],
['rubygems-bundler', '0.1.4', 'ruby'],
['rubygems-bundler', '0.2.1', 'ruby'],
['rubygems-bundler', '0.9.0.beta1', 'ruby'],
['rubygems-bundler', '0.1.2', 'ruby'],
['rubygems-bundler', '0.2.2', 'ruby'],
['rubygems-bundler', '0.1.3', 'ruby'],
['mongoid_accountify', '0.1.0', 'ruby'],
['sl-refinerycms-snippets', '1.0.0', 'ruby'],
['triple_parser', '0.1.0', 'ruby'],
['triple_parser', '0.1.1', 'ruby'],
['triple_parser', '0.1.2', 'ruby'],
['triple_parser', '0.1.3', 'ruby'],
['triple_parser', '0.1.5', 'ruby'],
['triple_parser', '0.1.6', 'ruby'],
['triple_parser', '0.1.7', 'ruby'],
['triple_parser', '0.1.8', 'ruby'],
['triple_parser', '0.1.4', 'ruby'],
['flexible_accessibility', '0.1.0', 'ruby'],
['flexible_accessibility', '0.1.0.pre', 'ruby'],
['toppr', '0.8.0', 'ruby'],
['dionysus', '2.2.0.pre1', 'ruby'],
['pacer-dex', '1.0.5', 'jruby'],
['pacer-dex', '1.0.3', 'jruby'],
['pacer-dex', '1.0.1', 'jruby'],
['pacer-dex', '1.0.0', 'jruby'],
['pacer-dex', '1.0.2', 'jruby'],
['pacer-orient', '1.0.4', 'jruby'],
['tiny', '0.1.1', 'ruby'],
['tiny', '0.0.4', 'ruby'],
['tiny', '0.0.3', 'ruby'],
['tiny', '0.0.1', 'ruby'],
['tiny', '0.1.2', 'ruby'],
['tiny', '0.2.3', 'ruby'],
['transaction-retry', '1.0.0', 'ruby'],
['katcp', '0.0.1', 'ruby'],
['acts-as-approvable', '0.6.8', 'ruby'],
['Educator', '0.0.0', 'ruby'],
['crowd_support', '0.0.2', 'ruby'],
['word_up', '0.0.3', 'ruby'],
['tabularize', '0.2.3', 'ruby'],
['tabularize', '0.2.6', 'ruby'],
['pie-menu-rails', '0.0.2', 'ruby'],
['pie-menu-rails', '0.0.1', 'ruby'],
['less', '2.0.13', 'ruby'],
['Pomade', '0.1.0', 'ruby'],
['paylane', '0.0.1.alpha', 'ruby'],
['paylane', '0.0.2.alpha', 'ruby'],
['boxgrinder-core', '0.0.5', 'ruby'],
['boxgrinder-build', '0.3.1', 'ruby'],
['boxgrinder-build', '0.3.0', 'ruby'],
['boxgrinder-build', '0.3.4', 'ruby'],
['boxgrinder-build', '0.0.2', 'ruby'],
['waz-sync', '0.0.1.b', 'ruby'],
['waz-sync', '0.0.1.c', 'ruby'],
['waz-sync', '0.0.1.a', 'ruby'],
['waz-sync', '0.0.3.4', 'ruby'],
['waz-sync', '0.0.3.1', 'ruby'],
['waz-sync', '0.0.2', 'ruby'],
['waz-sync', '0.0.2.1', 'ruby'],
['waz-sync', '0.0.1', 'ruby'],
['cloudalign-cli', '0.1.0', 'ruby'],
['hebcal', '0.0.1', 'ruby'],
['rtt', '0.0.2', 'ruby'],
['rtt', '0.0.1', 'ruby'],
['athena', '0.2.0', 'ruby'],
['podio', '0.7.1', 'ruby'],
['podio', '0.8', 'ruby'],
['mcms_blog', '0.0.1', 'ruby'],
['mcms_authentication', '0.0.1', 'ruby'],
['caclium', '0.0.0', 'ruby'],
['resque-multiple-jobs', '0.0.1', 'ruby'],
['json_builder', '3.0.5', 'ruby'],
['json_builder', '1.0', 'ruby'],
['ramaze-activerecord', '0.1.0', 'ruby'],
['vitae', '0.0.1', 'ruby'],
['api-versions', '0.0.2', 'ruby'],
['ar_loader', '0.0.5', 'ruby'],
['ar_loader', '0.0.3', 'ruby'],
['ar_loader', '0.0.1', 'ruby'],
['ar_loader', '0.0.2', 'ruby'],
['control_group', '0.0.1', 'ruby'],
['kaft', '0.2', 'ruby'],
['ruote-amqp', '2.3.1', 'ruby'],
['json-endure', '0.2.0', 'ruby'],
['json-endure', '0.1.0', 'ruby'],
['pgcrypto', '0.3.2', 'ruby'],
['pgcrypto', '0.3.0', 'ruby'],
['webricknio', '0.5.0', 'ruby'],
['num_coder', '1.0.0', 'ruby'],
['badges_engine', '0.0.1', 'ruby'],
['clah-rails', '0.0.1', 'ruby'],
['clah', '0.0.1', 'ruby'],
['nokogiri-fitzsimmons', '1.5.5.20120720111543', 'ruby'],
['dicebag', '3.0.0', 'ruby'],
['dicebag', '3.0.1', 'ruby'],
['geos-extensions', '0.0.1', 'ruby'],
['gridion', '0.0.7', 'ruby'],
['rugui', '2.0.0.beta1', 'ruby'],
['rugui', '1.5.1', 'ruby'],
['rugui', '1.4.1', 'ruby'],
['dallish', '1.4.0', 'ruby'],
['hola_blumbri', '0.0.2', 'ruby'],
['hola_blumbri', '0.0.0', 'ruby'],
['hola_blumbri', '0.0.4', 'ruby'],
['ta', '0.0.1', 'ruby'],
['ta', '0.1.0', 'ruby'],
['ta', '0.2.0', 'ruby'],
